nextjs-nestjs-api-dev  | • turbo 2.10.11
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/components/shadcn/sidebar.js.map                           28.97 KB
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/components/shadcn/switch.js.map                            2.55 KB
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/components/shadcn/radio-group.js.map                       2.64 KB
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/components/atomics/atoms/Loader.js.map                     2.89 KB
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/components/atomics/atoms/ImageOrPlaceholder.js.map         163.28 KB
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/chunk-35QXJTM7.js.map                                      2.86 KB
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/chunk-2CQRIWBR.js.map                                      821.00 B
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/components/shadcn/collapsible.js.map                       1.68 KB
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/chunk-L6IZ5OLD.js.map                                      4.29 KB
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/chunk-XIY625XQ.js.map                                      5.58 KB
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/components/data-table/data-table.js.map                    86.53 KB
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/components/data-table/data-export.js.map                   316.00 B
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/chunk-BZH3YE6J.js.map                                      5.81 KB
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/chunk-DHKJXRNA.js.map                                      5.95 KB
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/chunk-YIMYKPKC.js.map                                      4.79 KB
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/chunk-TJDYFANS.js.map                                      1.45 KB
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/components/theme-provider.js.map                           248.00 B
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/chunk-2XPELTV6.js.map                                      815.00 B
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/components/shadcn/skeleton.js.map                          252.00 B
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/chunk-AAWIP2PC.js.map                                      3.43 KB
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/components/data-table/column-header.js.map                 5.10 KB
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/components/shadcn/command.js.map                           406.00 B
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/components/shadcn/badge.js.map                             256.00 B
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/components/calendar-date-picker.js.map                     325.00 B
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/lib/utils.js.map                                           205.00 B
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/hooks/use-mobile.js.map                                    219.00 B
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/components/shadcn/tooltip.js.map                           291.00 B
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/components/shadcn/checkbox.js.map                          2.25 KB
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/components/shadcn/form.js.map                              6.48 KB
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/components/data-table/utils/keyboard-navigation.js.map     281.00 B
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/components/shadcn/sonner.js.map                            2.47 KB
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/components/shadcn/context-menu.js.map                      13.39 KB
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/chunk-JDC6QP7Q.js.map                                      3.25 KB
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/chunk-PO4WQZFE.js.map                                      7.69 KB
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/components/shadcn/multi-select.js.map                      6.82 KB
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS dist/cjs/components/shadcn/sheet.js.map                             340.00 B
nextjs-nestjs-api-dev  | @repo/ui:dev: CJS ⚡️ Build success in 765ms
nextjs-nestjs-api-dev  | @repo/ui:dev: CLI Watching for changes in "."
nextjs-nestjs-api-dev  | @repo/ui:dev: CLI Ignoring changes in "**/{.git,node_modules}/**" | "/app/packages/ui/base/dist/cjs"
nextjs-nestjs-api-dev  | @repo/ui:dev: ✅ Successfully built 71 files to /app/packages/ui/base/dist
nextjs-nestjs-api-dev  | api:dev:   Exit code: 1 — no parsable JSON output
nextjs-nestjs-api-dev  | api:dev: 🔍 Validating environment variables...
nextjs-nestjs-api-dev  | api:dev: ✅ Environment validation passed
nextjs-nestjs-api-dev  | api:dev: 
nextjs-nestjs-api-dev  | api:dev: 
nextjs-nestjs-api-dev  | api:dev: ════════════════════════════════════════════════════════
nextjs-nestjs-api-dev  | api:dev: 📋 Startup Check Result: unknown (exit code 1)
nextjs-nestjs-api-dev  | api:dev: ════════════════════════════════════════════════════════
nextjs-nestjs-api-dev  | api:dev: 
nextjs-nestjs-api-dev  | api:dev: ⚠️  Node setup is done but version may have changed.
nextjs-nestjs-api-dev  | api:dev:    Exit code 1
nextjs-nestjs-api-dev  | api:dev:    The API will perform a full version check on startup.
nextjs-nestjs-api-dev  | api:dev:    If a version mismatch is detected across the mesh,
nextjs-nestjs-api-dev  | api:dev:    the upgrade protocol will be triggered.
nextjs-nestjs-api-dev  | api:dev: ⏭️  All startup handled by v2 Sub-App Trigger Chain
nextjs-nestjs-api-dev  | api:dev: [entrypoint] SETUP_AUTO="true" SETUP_DATABASE_URL=unset (Phase 0 / wizard resolves the DB)
nextjs-nestjs-api-dev  | api:dev: 🚀 Starting API...
nextjs-nestjs-api-dev  | api:dev:    (Drizzle Studio skipped — no SETUP_DATABASE_URL, Phase 0 will handle setup)
nextjs-nestjs-api-dev  | api:dev: $ concurrently --raw --names vite,nest -c cyan,green "bun run dev:vite" "bun --bun --watch src/main"
nextjs-nestjs-api-dev  | api:dev: $ vite
nextjs-nestjs-api-dev  | api:dev: (!) Your Vite config uses features that are unsupported by `configLoader: 'native'`, which is planned to become the default in a future major version of Vite:
nextjs-nestjs-api-dev  | api:dev:   - ESM syntax in a file loaded as CommonJS (vite.config.ts:1:1). Use a `.mjs` extension or set `"type": "module"` in the closest package.json
nextjs-nestjs-api-dev  | api:dev: Set `VITE_CONFIG_NATIVE_IGNORE_WARNING=true` to suppress this warning.
nextjs-nestjs-api-dev  | api:dev: 
nextjs-nestjs-api-dev  | api:dev:   VITE v8.2.2  ready in 429 ms
nextjs-nestjs-api-dev  | api:dev: 
nextjs-nestjs-api-dev  | api:dev:   ➜  Local:   http://localhost:5173/
nextjs-nestjs-api-dev  | api:dev:   ➜  Network: use --host to expose
nextjs-nestjs-api-dev  | api:dev: 3:02:33 PM [vite] (client) [optimizer] bundling dependencies...
nextjs-nestjs-api-dev  | api:dev: [GatewayOrchestrator] 🚀 Gateway listening on port 3005
nextjs-nestjs-api-dev  | api:dev: [GatewayOrchestrator] ✅ Health endpoint self-test: health={"status":"ok","uptime":4.457191753}
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mInitializing local SQLite database connection...[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mUsing local SQLite database path: /app/data/local.db[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mChecking migrations at: /app/apps/api/src/config/drizzle/local/migrations[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mFound 15 migration files: 0000_sour_king_cobra.sql, 0001_optimal_prowler.sql, 0002_add_node_config_strategy.sql, 0003_add_node_config_database_url.sql, 0004_violet_sandman.sql, 0005_absent_stark_industries.sql, 0006_add_mesh_shared_secret.sql, 0007_aberrant_sabra.sql, 0008_add_scan_config.sql, 0009_aspiring_secret_warriors.sql, 0010_rare_jazinda.sql, 0011_foamy_spirit.sql, 0012_cluster_node.sql, 0013_cluster_master_history.sql, 0014_cluster_nodes.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mRunning migration: 0000_sour_king_cobra.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mApplied local migration: 0000_sour_king_cobra.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mRunning migration: 0001_optimal_prowler.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mApplied local migration: 0001_optimal_prowler.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mRunning migration: 0002_add_node_config_strategy.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mApplied local migration: 0002_add_node_config_strategy.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mRunning migration: 0003_add_node_config_database_url.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mApplied local migration (no-op): 0003_add_node_config_database_url.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mRunning migration: 0004_violet_sandman.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mApplied local migration: 0004_violet_sandman.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mRunning migration: 0005_absent_stark_industries.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mApplied local migration: 0005_absent_stark_industries.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mRunning migration: 0006_add_mesh_shared_secret.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mApplied local migration: 0006_add_mesh_shared_secret.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mRunning migration: 0007_aberrant_sabra.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mApplied local migration: 0007_aberrant_sabra.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mRunning migration: 0008_add_scan_config.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mApplied local migration: 0008_add_scan_config.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mRunning migration: 0009_aspiring_secret_warriors.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mApplied local migration: 0009_aspiring_secret_warriors.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mRunning migration: 0010_rare_jazinda.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mApplied local migration: 0010_rare_jazinda.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mRunning migration: 0011_foamy_spirit.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mApplied local migration: 0011_foamy_spirit.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mRunning migration: 0012_cluster_node.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mApplied local migration: 0012_cluster_node.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mRunning migration: 0013_cluster_master_history.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mApplied local migration: 0013_cluster_master_history.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mRunning migration: 0014_cluster_nodes.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mApplied local migration: 0014_cluster_nodes.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppLifecycleModule dependencies initialized[39m[38;5;3m +10ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSupervisorsModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[traefikEventService] [39m[32mTraefikEventService initialized[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +2ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mLocalDatabaseModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[EnvService] [39m[32mEnvService constructor called. ConfigService available: true[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +4ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[DockerService] [39m[32mDocker socket found - mode: 140660, uid: 0, gid: 984[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[DockerService] [39m[32mConfigured Docker client via DOCKER_HOST unix socket (/var/run/docker.sock)[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[GlobalDatabaseModule] [39m[32m📦 Compose-managed global DB (MANAGED_GLOBAL_DB_ENABLED=true) — creating shared pool from env[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mRouterModule dependencies initialized[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mEnvModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDatabaseModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCoreDockerModule dependencies initialized[39m[38;5;3m +17ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mGlobalDatabaseModule dependencies initialized[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mEventsModule dependencies initialized[39m[38;5;3m +3ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCorePlatformIngressModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSupervisorsDatabaseModule dependencies initialized[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTraefikCoreModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mOrchestrationModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSupervisorsPlatformModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mRouterController {/}:[39m[38;5;3m +12ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/*, ALL} route[39m[38;5;3m +10ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[GlobalDbSupervisorService] [39m[32mCompose-managed global DB detected (MANAGED_GLOBAL_DB_ENABLED=true) — supervisor skipped (not registered)[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDbSupervisorService] [39m[32mCompose-managed local DB detected (MANAGED_LOCAL_DB_ENABLED=true) — supervisor skipped[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[DatabaseServiceSupervisorService] [39m[32mExternally-managed database service detected (MANAGED_DATABASE_ENABLED=true) — supervisor skipped[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[TraefikSupervisorService] [39m[32mExternally-managed Traefik detected (MANAGED_TRAEFIK_ENABLED=true) — supervisor skipped (not registered)[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[SupervisorOrchestratorService] [39m[32mRegistered supervisor "platform-managed-web" (ManagedWebSupervisorService)[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[SupervisorOrchestratorService] [39m[32mRegistered supervisor "platform-direct-port-proxy" (DirectPortProxySupervisorService)[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[RedisSupervisorService] [39m[32mCompose-managed Redis detected (MANAGED_REDIS_ENABLED=true) — supervisor skipped (not registered)[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[WireGuardSupervisorService] [39m[32mExternally-managed WireGuard detected (MANAGED_WIREGUARD_ENABLED=true) — supervisor skipped (compose owns the sidecar)[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[OrchestratorService] [39m[32m🚀 Orchestrator starting sub-app pipeline…[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[OrchestratorService] [39m[32m[ProvisioningPolicy] mode=compose_managed dbSource=compose providedUrl=yes expectsWizard=true admin=always fatalIfUnreachable=true[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[OrchestratorService] [39m[32m⚡ Resolving database URL…[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m[38;5;3m +1ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mInitializing local SQLite database connection...[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mUsing local SQLite database path: /app/data/local.db[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mChecking migrations at: /app/apps/api/src/config/drizzle/local/migrations[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mFound 15 migration files: 0000_sour_king_cobra.sql, 0001_optimal_prowler.sql, 0002_add_node_config_strategy.sql, 0003_add_node_config_database_url.sql, 0004_violet_sandman.sql, 0005_absent_stark_industries.sql, 0006_add_mesh_shared_secret.sql, 0007_aberrant_sabra.sql, 0008_add_scan_config.sql, 0009_aspiring_secret_warriors.sql, 0010_rare_jazinda.sql, 0011_foamy_spirit.sql, 0012_cluster_node.sql, 0013_cluster_master_history.sql, 0014_cluster_nodes.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0000_sour_king_cobra.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0001_optimal_prowler.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0002_add_node_config_strategy.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0003_add_node_config_database_url.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0004_violet_sandman.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0005_absent_stark_industries.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0006_add_mesh_shared_secret.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0007_aberrant_sabra.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0008_add_scan_config.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:02:35 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0009_aspiring_secret_warriors.sql[39m
